2022-01-05 12:12:58,812 DEBUG [background-preinit] logging: Logging Provider: org.jboss.logging.Log4j2LoggerProvider
2022-01-05 12:12:59,180 INFO  [main] ErpSystemApp: The following profiles are active: prod,api-docs
2022-01-05 12:13:01,704 INFO  [main] WebConfigurer: Web application configuration, using profiles: prod
2022-01-05 12:13:01,704 INFO  [main] WebConfigurer: Web application fully configured
2022-01-05 12:13:04,608 WARN  [main] HazelcastInstanceFactory: Hazelcast is starting in a Java modular environment (Java 9 and newer) but without proper access to required Java packages. Use additional Java arguments to provide Hazelcast access to Java internal API. The internal API access is used to get the best performance results. Arguments to be used:
 --add-modules java.se --add-exports java.base/jdk.internal.ref=ALL-UNNAMED --add-opens java.base/java.lang=ALL-UNNAMED --add-opens java.base/java.nio=ALL-UNNAMED --add-opens java.base/sun.nio.ch=ALL-UNNAMED --add-opens java.management/sun.management=ALL-UNNAMED --add-opens jdk.management/com.sun.management.internal=ALL-UNNAMED
2022-01-05 12:13:04,699 INFO  [main] system: [172.19.0.2]:5701 [dev] [4.1.5] Hazelcast 4.1.5 (20210817 - 270c5be) starting at [172.19.0.2]:5701
2022-01-05 12:13:05,038 INFO  [main] DiscoveryService: [172.19.0.2]:5701 [dev] [4.1.5] No discovery strategy is applicable for auto-detection
2022-01-05 12:13:05,091 INFO  [main] Node: [172.19.0.2]:5701 [dev] [4.1.5] Using Multicast discovery
2022-01-05 12:13:05,095 WARN  [main] CPSubsystem: [172.19.0.2]:5701 [dev] [4.1.5] CP Subsystem is not enabled. CP data structures will operate in UNSAFE mode! Please note that UNSAFE mode will not provide strong consistency guarantees.
2022-01-05 12:13:05,324 INFO  [main] Diagnostics: [172.19.0.2]:5701 [dev] [4.1.5] Diagnostics disabled. To enable add -Dhazelcast.diagnostics.enabled=true to the JVM arguments.
2022-01-05 12:13:05,335 INFO  [main] LifecycleService: [172.19.0.2]:5701 [dev] [4.1.5] [172.19.0.2]:5701 is STARTING
2022-01-05 12:13:07,572 INFO  [main] ClusterService: [172.19.0.2]:5701 [dev] [4.1.5] 

Members {size:1, ver:1} [
	Member [172.19.0.2]:5701 - c9fbc747-aa2d-4556-ab30-91ea99ed9a15 this
]

2022-01-05 12:13:07,581 INFO  [main] LifecycleService: [172.19.0.2]:5701 [dev] [4.1.5] [172.19.0.2]:5701 is STARTED
2022-01-05 12:13:08,754 INFO  [main] HazelcastCacheRegionFactory: Starting up HazelcastCacheRegionFactory
2022-01-05 12:13:08,755 INFO  [main] IHazelcastInstanceFactory: Using existing HazelcastInstance [erpSystem].
